User-agent: *
Allow: /
Allow: /ads.txt

# Keep login/admin/draft surfaces out of search while allowing public content.
Disallow: /reviews-blog/login.html
Disallow: /reviews-blog/signup.html
Disallow: /reviews-blog/BlOg-PoSts---admin.html
Disallow: /tools2/animator_studio.html
Disallow: /Loma/
Disallow: /212/
Disallow: /WorldCups/
Disallow: /Wiki/
Disallow: /woodbury_getaway
Disallow: /Worldcup.html
Disallow: /reviews-blog/blog-post.html
Disallow: /reviews-blog/game.html
Disallow: /reviews-blog/404.html
Disallow: /reviews-blog/indexcopy.html
Disallow: /reviews-blog/gamevaultoriginal.html
Disallow: /reviews-blog/unsubscribe.html
Disallow: /reviews-blog/login.html
Disallow: /reviews-blog/signup.html
Disallow: /reviews-blog/BlOg-PoSts---admin.html
Disallow: /reviews-blog/3029-*
Disallow: /tools/R/
Disallow: /CodeWeb.html
Disallow: /codewebabout.html
Disallow: /212/index.html

# Sitemap references
Sitemap: https://envizion.work/sitemap.xml
